ID,Response
51560,1
51561,1
51562,1
51563,0
51564,0
51565,0
51566,1
51567,1
51568,0
51569,0
51570,1
51571,1
51572,0
51573,0
51574,0
51575,1
51576,0
51577,0
51578,0
51579,0
51580,1
51581,1
51582,0
51583,1
51584,0
51585,0
51586,0
51587,0
51588,0
51589,0
51590,0
51591,1
51592,0
51593,0
51594,0
51595,0
51596,0
51597,0
51598,0
51599,0
51600,1
51601,0
51602,0
51603,1
51604,0
51605,1
51606,0
51607,1
51608,0
51609,0
51610,1
51611,1
51612,1
51613,0
51614,0
51615,1
51616,1
51617,1
51618,0
51619,0
51620,0
51621,1
51622,1
51623,1
51624,0
51625,0
51626,1
51627,0
51628,0
51629,1
51630,0
51631,0
51632,0
51633,1
51634,0
51635,1
51636,1
51637,0
51638,0
51639,0
51640,0
51641,1
51642,1
51643,1
51644,1
51645,0
51646,0
51647,0
51648,0
51649,0
51650,0
51651,0
51652,1
51653,0
51654,1
51655,1
51656,0
51657,0
51658,0
51659,0
51660,1
51661,1
51662,0
51663,0
51664,1
51665,0
51666,0
51667,1
51668,0
51669,1
51670,1
51671,0
51672,0
51673,0
51674,1
51675,0
51676,0
51677,0
51678,0
51679,0
51680,0
51681,0
51682,0
51683,0
51684,0
51685,1
51686,0
51687,0
51688,0
51689,1
51690,0
51691,0
51692,1
51693,1
51694,1
51695,0
51696,0
51697,0
51698,0
51699,0
51700,0
51701,0
51702,1
51703,0
51704,0
51705,1
51706,1
51707,0
51708,0
51709,0
51710,0
51711,0
51712,1
51713,0
51714,1
51715,0
51716,1
51717,1
51718,0
51719,0
51720,1
51721,0
51722,0
51723,0
51724,0
51725,0
51726,0
51727,0
51728,1
51729,1
51730,0
51731,1
51732,0
51733,1
51734,1
51735,0
51736,0
51737,1
51738,1
51739,0
51740,1
51741,1
51742,1
51743,0
51744,0
51745,0
51746,0
51747,0
51748,0
51749,0
51750,0
51751,0
51752,1
51753,0
51754,0
51755,0
51756,0
51757,0
51758,0
51759,1
51760,1
51761,1
51762,0
51763,0
51764,0
51765,0
51766,0
51767,1
51768,1
51769,0
51770,1
51771,0
51772,0
51773,0
51774,0
51775,1
51776,1
51777,1
51778,0
51779,0
51780,0
51781,0
51782,1
51783,1
51784,1
51785,1
51786,1
51787,1
51788,0
51789,0
51790,1
51791,0
51792,0
51793,0
51794,0
51795,1
51796,0
51797,0
51798,1
51799,1
51800,0
51801,0
51802,0
51803,0
51804,0
51805,1
51806,0
51807,1
51808,0
51809,0
51810,1
51811,0
51812,1
51813,0
51814,0
51815,1
51816,1
51817,0
51818,0
51819,0
51820,0
51821,0
51822,0
51823,0
51824,0
51825,1
51826,0
51827,0
51828,0
51829,0
51830,0
51831,0
51832,0
51833,0
51834,0
51835,0
51836,0
51837,0
51838,0
51839,0
51840,0
51841,0
51842,0
51843,1
51844,0
51845,1
51846,1
51847,1
51848,1
51849,0
51850,0
51851,1
51852,0
51853,0
51854,0
51855,0
51856,1
51857,0
51858,1
51859,1
51860,0
51861,0
51862,0
51863,0
51864,0
51865,1
51866,1
51867,0
51868,0
51869,0
51870,0
51871,0
51872,0
51873,1
51874,1
51875,1
51876,1
51877,1
51878,0
51879,0
51880,0
51881,1
51882,0
51883,0
51884,0
51885,0
51886,1
51887,0
51888,1
51889,0
51890,0
51891,0
51892,1
51893,0
51894,1
51895,0
51896,0
51897,0
51898,0
51899,0
51900,0
51901,0
51902,0
51903,0
51904,1
51905,1
51906,0
51907,0
51908,1
51909,1
51910,0
51911,0
51912,0
51913,0
51914,0
51915,0
51916,0
51917,0
51918,0
51919,0
51920,0
51921,0
51922,0
51923,0
51924,0
51925,0
51926,1
51927,1
51928,1
51929,0
51930,1
51931,0
51932,0
51933,0
51934,0
51935,0
51936,0
51937,0
51938,0
51939,0
51940,1
51941,1
51942,0
51943,0
51944,0
51945,1
51946,0
51947,0
51948,1
51949,0
51950,0
51951,0
51952,0
51953,0
51954,0
51955,1
51956,1
51957,0
51958,1
51959,0
51960,0
51961,0
51962,0
51963,0
51964,0
51965,0
51966,1
51967,0
51968,0
51969,0
51970,1
51971,1
51972,0
51973,0
51974,0
51975,0
51976,1
51977,0
51978,0
51979,0
51980,1
51981,0
51982,1
51983,1
51984,1
51985,0
51986,1
51987,0
51988,1
51989,0
51990,0
51991,0
51992,0
51993,0
51994,1
51995,0
51996,0
51997,0
51998,0
51999,0
52000,1
52001,0
52002,1
52003,0
52004,0
52005,0
52006,0
52007,1
52008,0
52009,1
52010,1
52011,0
52012,0
52013,0
52014,0
52015,1
52016,0
52017,0
52018,0
52019,0
52020,0
52021,0
52022,0
52023,0
52024,0
52025,0
52026,0
52027,0
52028,1
52029,0
52030,1
52031,0
52032,0
52033,0
52034,0
52035,0
52036,0
52037,0
52038,0
52039,0
52040,0
52041,1
52042,1
52043,0
52044,0
52045,0
52046,0
52047,1
52048,1
52049,0
52050,1
52051,0
52052,1
52053,0
52054,0
52055,1
52056,1
52057,0
52058,0
52059,0
52060,0
52061,1
52062,0
52063,0
52064,0
52065,0
52066,0
52067,0
52068,0
52069,0
52070,1
52071,1
52072,0
52073,0
52074,0
52075,0
52076,0
52077,1
52078,0
52079,1
52080,0
52081,1
52082,1
52083,0
52084,0
52085,1
52086,0
52087,0
52088,0
52089,0
52090,1
52091,1
52092,0
52093,0
52094,0
52095,0
52096,0
52097,0
52098,0
52099,1
52100,0
52101,0
52102,0
52103,0
52104,0
52105,0
52106,1
52107,0
52108,0
52109,1
52110,0
52111,0
52112,1
52113,1
52114,0
52115,0
52116,1
52117,1
52118,0
52119,0
52120,0
52121,0
52122,0
52123,0
52124,1
52125,0
52126,1
52127,1
52128,0
52129,0
52130,1
52131,0
52132,0
52133,0
52134,0
52135,0
52136,1
52137,0
52138,1
52139,0
52140,1
52141,0
52142,0
52143,0
52144,1
52145,1
52146,0
52147,0
52148,1
52149,0
52150,0
52151,0
52152,0
52153,0
52154,0
52155,0
52156,1
52157,0
52158,0
52159,0
52160,0
52161,1
52162,1
52163,1
52164,0
52165,0
52166,0
52167,1
52168,1
52169,1
52170,0
52171,1
52172,1
52173,0
52174,1
52175,0
52176,0
52177,1
52178,1
52179,0
52180,1
52181,0
52182,0
52183,0
52184,1
52185,0
52186,1
52187,0
52188,1
52189,1
52190,1
52191,0
52192,0
52193,1
52194,1
52195,0
52196,1
52197,0
52198,0
52199,0
52200,0
52201,0
52202,0
52203,1
52204,0
52205,0
52206,0
52207,0
52208,0
52209,0
52210,0
52211,0
52212,1
52213,0
52214,0
52215,0
52216,1
52217,0
52218,0
52219,1
52220,0
52221,1
52222,0
52223,0
52224,0
52225,0
52226,1
52227,1
52228,1
52229,1
52230,1
52231,1
52232,0
52233,0
52234,1
52235,0
52236,1
52237,0
52238,1
52239,0
52240,0
52241,1
52242,0
52243,1
52244,0
52245,0
52246,0
52247,0
52248,0
52249,1
52250,0
52251,1
52252,1
52253,0
52254,0
52255,1
52256,0
52257,0
52258,0
52259,0
52260,0
52261,1
52262,0
52263,1
52264,0
52265,0
52266,0
52267,0
52268,0
52269,1
52270,0
52271,0
52272,1
52273,0
52274,0
52275,1
52276,0
52277,0
52278,1
52279,1
52280,0
52281,0
52282,0
52283,0
52284,0
52285,0
52286,1
52287,1
52288,0
52289,0
52290,0
52291,0
52292,0
52293,1
52294,0
52295,1
52296,1
52297,1
52298,0
52299,1
52300,0
52301,0
52302,0
52303,1
52304,0
52305,0
52306,0
52307,0
52308,1
52309,0
52310,1
52311,0
52312,1
52313,0
52314,0
52315,0
52316,1
52317,0
52318,0
52319,1
52320,1
52321,1
52322,0
52323,0
52324,0
52325,0
52326,0
52327,0
52328,1
52329,0
52330,1
52331,1
52332,0
52333,0
52334,1
52335,0
52336,1
52337,1
52338,1
52339,0
52340,1
52341,0
52342,1
52343,1
52344,0
52345,0
52346,0
52347,0
52348,1
52349,0
52350,0
52351,0
52352,0
52353,0
52354,0
52355,1
52356,0
52357,0
52358,0
52359,1
52360,1
52361,1
52362,0
52363,0
52364,1
52365,0
52366,1
52367,0
52368,0
52369,1
52370,1
52371,1
52372,1
52373,0
52374,0
52375,0
52376,1
52377,1
52378,0
52379,0
52380,0
52381,0
52382,0
52383,1
52384,0
52385,0
52386,0
52387,0
52388,0
52389,0
52390,0
52391,0
52392,0
52393,1
52394,1
52395,0
52396,1
52397,0
52398,0
52399,0
52400,0
52401,0
52402,1
52403,0
52404,1
52405,0
52406,1
52407,0
52408,1
52409,0
52410,1
52411,0
52412,0
52413,0
52414,1
52415,1
52416,0
52417,0
52418,0
52419,0
52420,1
52421,0
52422,1
52423,1
52424,0
52425,1
52426,1
52427,1
52428,0
52429,1
52430,0
52431,1
52432,0
52433,0
52434,0
52435,1
52436,0
52437,0
52438,0
52439,0
52440,0
52441,0
52442,0
52443,1
52444,1
52445,1
52446,0
52447,0
52448,1
52449,0
52450,0
52451,1
52452,0
52453,0
52454,1
52455,0
52456,0
52457,0
52458,0
52459,0
52460,0
52461,0
52462,0
52463,1
52464,1
52465,1
52466,1
52467,0
52468,0
52469,1
52470,1
52471,1
52472,0
52473,1
52474,0
52475,0
52476,1
52477,0
52478,1
52479,0
52480,0
52481,0
52482,0
52483,1
52484,0
52485,1
52486,0
52487,1
52488,0
52489,1
52490,0
52491,0
52492,0
52493,0
52494,0
52495,1
52496,0
52497,0
52498,0
52499,0
52500,0
52501,0
52502,0
52503,0
52504,0
52505,0
52506,0
52507,1
52508,1
52509,0
52510,0
52511,0
52512,0
52513,1
52514,0
52515,0
52516,0
52517,0
52518,0
52519,1
52520,0
52521,0
52522,1
52523,0
52524,0
52525,0
52526,0
52527,1
52528,0
52529,0
52530,0
52531,0
52532,0
52533,0
52534,1
52535,0
52536,0
52537,1
52538,1
52539,0
52540,0
52541,0
52542,0
52543,0
52544,0
52545,1
52546,0
52547,0
52548,1
52549,0
52550,0
52551,0
52552,0
52553,0
52554,0
52555,0
52556,1
52557,0
52558,0
52559,1
52560,0
52561,0
52562,0
52563,0
52564,0
52565,0
52566,1
52567,1
52568,0
52569,1
52570,0
52571,1
52572,1
52573,0
52574,0
52575,0
52576,1
52577,0
52578,0
52579,0
52580,0
52581,0
52582,1
52583,1
52584,0
52585,0
52586,0
52587,1
52588,0
52589,0
52590,1
52591,0
52592,1
52593,0
52594,0
52595,1
52596,1
52597,1
52598,0
52599,0
52600,0
52601,0
52602,0
52603,0
52604,0
52605,1
52606,1
52607,0
52608,0
52609,1
52610,0
52611,1
52612,0
52613,1
52614,0
52615,1
52616,1
52617,0
52618,0
52619,0
52620,0
52621,0
52622,1
52623,0
52624,0
52625,0
52626,0
52627,1
52628,0
52629,1
52630,1
52631,0
52632,0
52633,1
52634,0
52635,0
52636,1
52637,0
52638,0
52639,0
52640,0
52641,0
52642,1
52643,0
52644,1
52645,0
52646,0
52647,0
52648,0
52649,1
52650,0
52651,0
52652,1
52653,0
52654,0
52655,1
52656,0
52657,1
52658,1
52659,0
52660,0
52661,0
52662,0
52663,0
52664,0
52665,0
52666,1
52667,0
52668,1
52669,0
52670,0
52671,0
52672,1
52673,1
52674,0
52675,0
52676,0
52677,0
52678,0
52679,0
52680,1
52681,1
52682,0
52683,1
52684,0
52685,1
52686,0
52687,0
52688,0
52689,0
52690,0
52691,1
52692,1
52693,0
52694,1
52695,0
52696,0
52697,1
52698,1
52699,0
52700,0
52701,0
52702,1
52703,0
52704,0
52705,0
52706,1
52707,1
52708,0
52709,1
52710,0
52711,0
52712,0
52713,1
52714,0
52715,0
52716,0
52717,0
52718,0
52719,0
52720,0
52721,0
52722,1
52723,0
52724,1
52725,0
52726,0
52727,0
52728,0
52729,0
52730,0
52731,0
52732,0
52733,0
52734,0
52735,1
52736,0
52737,0
52738,0
52739,1
52740,0
52741,0
52742,0
52743,0
52744,0
52745,1
52746,1
52747,1
52748,0
52749,0
52750,0
52751,0
52752,0
52753,0
52754,0
52755,1
52756,1
52757,0
52758,1
52759,1
52760,0
52761,1
52762,0
52763,1
52764,1
52765,0
52766,0
52767,0
52768,0
52769,1
52770,0
52771,0
52772,0
52773,1
52774,1
52775,0
52776,0
52777,0
52778,0
52779,1
52780,0
52781,0
52782,0
52783,0
52784,1
52785,0
52786,1
52787,0
52788,0
52789,0
52790,1
52791,0
52792,0
52793,1
52794,1
52795,1
52796,0
52797,0
52798,0
52799,1
52800,0
52801,1
52802,1
52803,1
52804,1
52805,1
52806,1
52807,0
52808,0
52809,0
52810,1
52811,0
52812,0
52813,1
52814,0
52815,0
52816,1
52817,0
52818,1
52819,0
52820,1
52821,0
52822,1
52823,1
52824,1
52825,0
52826,1
52827,0
52828,0
52829,0
52830,0
52831,1
52832,0
52833,1
52834,0
52835,1
52836,0
52837,0
52838,0
52839,1
52840,0
52841,0
52842,0
52843,1
52844,1
52845,0
52846,1
52847,1
52848,0
52849,1
52850,0
52851,0
52852,1
52853,1
52854,0
52855,0
52856,0
52857,0
52858,0
52859,1
52860,0
52861,0
52862,0
52863,0
52864,1
52865,0
52866,1
52867,0
52868,0
52869,1
52870,1
52871,0
52872,0
52873,0
52874,1
52875,1
52876,0
52877,0
52878,0
52879,0
52880,0
52881,0
52882,0
52883,0
52884,0
52885,0
52886,1
52887,0
52888,0
52889,0
52890,1
52891,1
52892,0
52893,1
52894,0
52895,0
52896,0
52897,1
52898,1
52899,0
52900,0
52901,0
52902,1
52903,0
52904,0
52905,0
52906,0
52907,0
52908,0
52909,0
52910,1
52911,0
52912,0
52913,0
52914,0
52915,0
52916,0
52917,1
52918,0
52919,0
52920,0
52921,0
52922,1
52923,1
52924,1
52925,0
52926,1
52927,0
52928,0
52929,0
52930,0
52931,0
52932,1
52933,1
52934,0
52935,0
52936,0
52937,0
52938,0
52939,0
52940,1
52941,0
52942,0
52943,1
52944,0
52945,1
52946,0
52947,0
52948,0
52949,1
52950,0
52951,1
52952,0
52953,1
52954,1
52955,0
52956,0
52957,0
52958,0
52959,0
52960,1
52961,0
52962,1
52963,0
52964,0
52965,1
52966,0
52967,0
52968,1
52969,0
52970,1
52971,1
52972,1
52973,0
52974,0
52975,1
52976,0
52977,1
52978,0
52979,1
52980,1
52981,0
52982,0
52983,0
52984,0
52985,1
52986,0
52987,0
52988,1
52989,0
52990,0
52991,0
52992,0
52993,0
52994,1
52995,0
52996,0
52997,0
52998,0
52999,0
53000,0
53001,1
53002,1
53003,0
53004,1
53005,0
53006,0
53007,1
53008,0
53009,1
53010,0
53011,0
53012,1
53013,0
53014,0
53015,0
53016,0
53017,1
53018,1
53019,1
53020,1
53021,0
53022,1
53023,0
53024,0
53025,1
53026,0
53027,0
53028,0
53029,0
53030,0
53031,0
53032,1
53033,1
53034,0
53035,0
53036,0
53037,1
53038,0
53039,0
53040,0
53041,1
53042,0
53043,1
53044,1
53045,0
53046,1
53047,1
53048,0
53049,1
53050,1
53051,1
53052,0
53053,0
53054,0
53055,1
53056,1
53057,0
53058,0
53059,0
53060,0
53061,0
53062,0
53063,1
53064,0
53065,0
53066,0
53067,0
53068,0
53069,1
53070,1
53071,1
53072,0
53073,0
53074,0
53075,1
53076,1
53077,0
53078,0
53079,1
53080,0
53081,0
53082,1
53083,0
53084,0
53085,0
53086,1
53087,0
53088,0
53089,0
53090,1
53091,1
53092,1
53093,0
53094,0
53095,0
53096,0
53097,0
53098,0
53099,0
53100,1
53101,0
53102,1
53103,0
53104,0
53105,0
53106,1
53107,0
53108,0
53109,1
53110,0
53111,1
53112,0
53113,0
53114,0
53115,1
53116,0
53117,1
53118,0
53119,1
53120,0
53121,0
53122,1
53123,0
53124,1
53125,1
53126,0
53127,0
53128,0
53129,0
53130,0
53131,0
53132,1
53133,0
53134,0
53135,0
53136,0
53137,0
53138,1
53139,0
53140,1
53141,1
53142,0
53143,1
53144,1
53145,0
53146,0
53147,0
53148,0
53149,1
53150,0
53151,0
53152,0
53153,0
53154,1
53155,0
53156,0
53157,1
53158,1
53159,1
53160,0
53161,0
53162,0
53163,1
53164,1
53165,0
53166,1
53167,1
53168,0
53169,0
53170,0
53171,1
53172,0
53173,1
53174,0
53175,1
53176,0
53177,0
53178,0
53179,1
53180,0
53181,1
53182,0
53183,0
53184,0
53185,1
53186,1
53187,0
53188,0
53189,0
53190,0
53191,1
53192,0
53193,0
53194,0
53195,0
53196,1
53197,0
53198,0
53199,1
53200,0
53201,0
53202,0
53203,0
53204,0
53205,0
53206,0
53207,0
53208,0
53209,1
53210,1
53211,0
53212,0
53213,0
53214,0
53215,0
53216,0
53217,0
53218,1
53219,1
53220,0
53221,0
53222,0
53223,1
53224,0
53225,1
53226,1
53227,1
53228,0
53229,0
53230,0
53231,0
53232,0
53233,0
53234,0
53235,1
53236,1
53237,1
53238,0
53239,0
53240,1
53241,0
53242,1
53243,1
53244,1
53245,1
53246,0
53247,0
53248,1
53249,1
53250,1
53251,0
53252,1
53253,0
53254,0
53255,0
53256,1
53257,0
53258,1
53259,0
53260,0
53261,1
53262,0
53263,0
53264,0
53265,1
53266,1
53267,0
53268,0
53269,0
53270,0
53271,0
53272,0
53273,0
53274,1
53275,1
53276,1
53277,1
53278,0
53279,0
53280,0
53281,0
53282,0
53283,1
53284,0
53285,0
53286,0
53287,0
53288,0
53289,0
53290,1
53291,1
53292,1
53293,0
53294,0
53295,1
53296,0
53297,0
53298,0
53299,0
53300,0
53301,0
53302,0
53303,0
53304,1
53305,0
53306,0
53307,1
53308,0
53309,0
53310,0
53311,0
53312,1
53313,0
53314,0
53315,0
53316,1
53317,0
53318,0
53319,0
53320,0
53321,0
53322,0
53323,1
53324,1
53325,1
53326,1
53327,0
53328,1
53329,1
53330,0
53331,0
53332,0
53333,0
53334,1
53335,0
53336,0
53337,0
53338,0
53339,0
53340,0
53341,0
53342,0
53343,1
53344,1
53345,0
53346,0
53347,0
53348,0
53349,0
53350,0
53351,0
53352,1
53353,0
53354,0
53355,1
53356,0
53357,1
53358,0
53359,0
53360,1
53361,0
53362,0
53363,1
53364,0
53365,1
53366,0
53367,1
53368,1
53369,0
53370,0
53371,1
53372,0
53373,0
53374,0
53375,0
53376,1
53377,0
53378,1
53379,0
53380,0
53381,0
53382,0
53383,0
53384,0
53385,0
53386,1
53387,0
53388,0
53389,1
53390,0
53391,0
53392,1
53393,1
53394,0
53395,0
53396,1
53397,1
53398,0
53399,0
53400,0
53401,1
53402,0
53403,0
53404,0
53405,1
53406,1
53407,0
53408,0
53409,1
53410,1
53411,0
53412,1
53413,0
53414,1
53415,0
53416,1
53417,1
53418,1
53419,0
53420,0
53421,0
53422,0
53423,1
53424,0
53425,0
53426,1
53427,0
53428,0
53429,1
53430,0
53431,0
53432,0
53433,0
53434,0
53435,1
53436,1
53437,0
53438,0
53439,0
53440,1
53441,0
53442,0
53443,0
53444,1
53445,1
53446,0
53447,0
53448,0
53449,0
53450,0
53451,1
53452,1
53453,0
53454,0
53455,0
53456,0
53457,1
53458,0
53459,1
53460,0
53461,0
53462,0
53463,0
53464,0
53465,0
53466,0
53467,0
53468,1
53469,0
53470,0
53471,0
53472,0
53473,1
53474,1
53475,1
53476,1
53477,0
53478,0
53479,0
53480,0
53481,0
53482,0
53483,0
53484,1
53485,1
53486,0
53487,0
53488,1
53489,0
53490,1
53491,1
53492,0
53493,0
53494,0
53495,0
53496,1
53497,1
53498,1
53499,1
53500,0
53501,0
53502,0
53503,0
53504,1
53505,0
53506,1
53507,1
53508,0
53509,1
53510,0
53511,0
53512,1
53513,1
53514,0
53515,0
53516,0
53517,1
53518,1
53519,0
53520,0
53521,0
53522,0
53523,0
53524,0
53525,0
53526,0
53527,0
53528,0
53529,1
53530,0
53531,0
53532,1
53533,0
53534,0
53535,1
53536,0
53537,0
53538,0
53539,1
53540,0
53541,1
53542,0
53543,0
53544,1
53545,0
53546,1
53547,1
53548,0
53549,1
53550,1
53551,1
53552,0
53553,1
53554,0
53555,1
53556,0
53557,1
53558,0
53559,0
53560,1
53561,0
53562,0
53563,0
53564,0
53565,0
53566,0
53567,1
53568,1
53569,0
53570,0
53571,0
53572,0
53573,1
53574,0
53575,0
53576,0
53577,0
53578,0
53579,0
53580,0
53581,0
53582,1
53583,0
53584,0
53585,0
53586,0
53587,1
53588,0
53589,1
53590,0
53591,1
53592,1
53593,0
53594,1
53595,0
53596,0
53597,0
53598,0
53599,1
53600,0
53601,0
53602,0
53603,0
53604,1
53605,1
53606,1
53607,0
53608,0
53609,1
53610,0
53611,0
53612,1
53613,0
53614,0
53615,0
53616,1
53617,0
53618,0
53619,0
53620,1
53621,0
53622,1
53623,1
53624,0
53625,1
53626,0
53627,0
53628,1
53629,0
53630,0
53631,1
53632,1
53633,0
53634,0
53635,0
53636,0
53637,0
53638,0
53639,0
53640,0
53641,0
53642,0
53643,0
53644,1
53645,0
53646,1
53647,0
53648,1
53649,0
53650,1
53651,0
53652,0
53653,0
53654,0
53655,0
53656,0
53657,1
53658,0
53659,1
53660,1
53661,1
53662,0
53663,1
53664,1
53665,1
53666,0
53667,0
53668,0
53669,0
53670,1
53671,1
53672,1
53673,1
53674,0
53675,1
53676,0
53677,1
53678,1
53679,0
